CustomerID,CsFirstName,CsLastName,CsAddress,CsCity,CsStateProvince,CsZIPPostal,CsCountry,CsPhone,CsEmail,CsNotes,CsActive
1,James,Krenoff,555 Skunk Hollow Road,Stoystown,PA,15563,USA,5553941212,[email],,TRUE
2,Art,Nuvo,36 Gallows Hill Road,Walker Valley,NY,12588,USA,,[email],,TRUE
3,Doug,Frydd,231A Commerce Park,Otisville,NY,10963,USA,,[email],,TRUE
4,Charlie,Greene,1776 Heritage Road,Chapel Hill,NC,27514,USA,,[email],,TRUE
5,Sagawa,Hidetaka,56 Main Street,Java,NY,14082,USA,,[email],,TRUE
6,Howard,Salinger,4353 Sam Gonsalez Road,Bloomingburg,NY,12721,USA,,[email],,TRUE
7,Connor,Craig,34 Gallows Hill Road,Walker Valley,NY,12588,USA,,[email],,TRUE
8,William,Morris,7311 Fourth Section Road,Fox's Corners,ON,K9V 4R3,Canada,7339801201,[email],,TRUE
9,George,Nakashima,83453 County Road 44,St. Jacobs,ON,N0B 2N0,Canada,5356042332,[email],,TRUE
10,Abe,Norman,321 Lumber Mountain Road,Otisville,NY,10963,USA,1564441221,[email],,TRUE
11,Jenny,Lind,323 Muskrat Alley,Burlington,VT,05452,USA,1250989645,[email],,TRUE
12,Gertrude,Stickley,14 Stickley Woods Trail,Wurtsboro,NY,12790,USA,,[email],,TRUE
13,Alan,Thomas,9009 Canal Street,Hooversville,PA,15936,USA,1252661224,[email],,TRUE
14,Aaron,O'Brien,33023 Jolly Road,Watkins Glen,NY,14818,USA,5454456544,[email],,TRUE
15,James,Hendricks,54312 Festival Road,Woodstock,NY,12498,USA,,[email],,TRUE
16,Bob,Davis,12322 Shawanga Lodge Rd,Bloomingburg,NY,12721,USA,,[email],,TRUE
17,Jay,Nufryk,32422 Avenue of Commerce,Clarendon,NY,14429,USA,5852342232,[email],,TRUE
18,Henry,Maudsley,2700 Lackawanna Road,Mount Morris,NY,14510,USA,,[email],,TRUE
19,Dave,Grisman,543 Lumber Mountain Road,Otisville,NY,10963,USA,1564241221,[email],,TRUE
20,Caileigh,O'Brien,33023 Jolly Road,Watkins Glen,NY,14818,USA,5454456556,[email],,TRUE
21,Salvadore,Howard,4467 Shawanga Lodge Rd,Bloomingburg,NY,12721,USA,5551234567,[email],,TRUE
22,Archie,Mead,31416 Pi Circle,Round Lake,NY,12151,USA,3141592653,[email],,TRUE
